cmake 3.30.1
features core
portfile.cmake 21395cbf276205906960bee60fa83675fafc5df7871973e55ad4bb6406435452
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
raylib 62fc20b4c75c854b40993c468436669f0814534319690ba8337fa554bea49c47
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-375a3995ef48384963d6e03880af65bc52efbc2a
vcpkg-cmake ad7c96b4631dcc99540877e59aa1010db7b14257f95d197e20ec16073ddfcdbf
vcpkg.json 835c58912f3e5d1e12e640bc9a2a0ee540758803f2eb2bb59d2c6a59d7cb25c8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
